relative_path,size_bytes,sha256
source_data/Fig1/fig1_historical_susceptibility_geotiff.tif,34417,5d5fbae9fb0205f6f23b46d5937b0379f0c6b22d8d491e456835d0cb8d779c78
source_data/Fig1/fig1_province_historical_summary.csv,3764,a8bbbc54f9729d21b6522d9bf4c6fce54f418dbc42d455cf1c2541cf3f4ed650
source_data/Fig1/province_counts_Points_China_all_10km_hist_2020.cpg,5,3ad3031f5503a4404af825262ee8232cc04d4ea6683d42c5dd0a2f2a27ac9824
source_data/Fig1/province_counts_Points_China_all_10km_hist_2020.dbf,10918,b7bf74bc607dc0d6267a528bd4350308865e971a24af061299722885df5baae6
source_data/Fig1/province_counts_Points_China_all_10km_hist_2020.prj,425,f2e7fb14d55bdd8d6a3bc2c272a48729d8f9d0ad72936e20eae6a9a81c2fccd0
source_data/Fig1/province_counts_Points_China_all_10km_hist_2020.shp,1456492,c4c38bb19345aefa55b84592b902e8592cc01db3e7b6c2b05062c2ea10e22aa8
source_data/Fig1/province_counts_Points_China_all_10km_hist_2020.shx,380,907039bdc95455b8bbfa0f4b5f95ce9577ded5e78ab32891b4caf3473e883609
source_data/Fig2/fig2_gwr_calibration_artifacts.json,1168,0a05ab41298c17fc9b71b6a89418c380de2970cf0a02c3044d94c1421603d375
source_data/Fig2/fig2_gwr_calibration_artifacts.pkl,756,3d299afcc85b6e76d70dbd39b3b26e5c080871102aea57058ce4ab58552b14a4
source_data/Fig2/fig2_repeated_cv_bootstrap_test_metrics.csv.gz,2405007,c7e91ea10eec7cee6e6f208bbccdb624d7943fb9ad6cbb30438183134efc8428
source_data/Fig2/fig2_repeated_cv_confusion_matrices.csv,1532,f65ca3688d22e099735d7ce9cb49240a911438b87e120dee0408a73a536f9ba0
source_data/Fig2/fig2_repeated_cv_diagnostics_cache.pkl.gz,3342584,064ba106559063d94c509c3642a42eb0f980867841253494956afa92993de6b8
source_data/Fig2/fig2_repeated_cv_metadata.json,205,6b6f9c3916f961db85a0b15418446438fb3251de5f2f73e1b8539c9ec8479764
source_data/Fig2/fig2_repeated_cv_precision_recall_curve_points.csv.gz,1947161,e2145da4e8912f0ec32cc6c42f080c1d27a6a74ae308c4af7f14785be52510df
source_data/Fig2/fig2_repeated_cv_test_predictions.csv.gz,2418317,f819e76b6f501ee20fdadd31244001e4e1f3b3069b2857c84d4e87a3fe735d20
source_data/Fig2/fig2_susceptibility_class_boundaries.csv,164,c10200349a4734c3a75447b14c3a169844d75330679cc2e7684b21f6c1dfcffe
source_data/Fig2/fig2_susceptibility_class_boundaries.json,630,a0bbdeebf242acd5d5e70b7b60391f99b8c8668250e56ec81db692b942513d41
source_data/Fig2/fig2_susceptibility_class_boundaries.pkl,497,3644f95aa31ef14f79673fd22e1c03cc03b4fddd380e91714f0d41cf3e68baeb
source_data/Fig2/fig2_training_samples_12factor_balanced.csv,14836768,099fe5d4ea2808dd2572ac4579c97f80e99a1383d80dea3e930c96a76468ce66
source_data/Fig2/fig2a_threshold_sensitivity_validation.csv,26700,5cd104f8cfb9900ce0857dd1c35bb20092c5b80fa706e7c22a92d829bf765e99
source_data/Fig2/fig2b_training_probability_histogram_bins.csv,7964,bcb099483fbac27a50b47af792398b0efdd959da6f970d751d3ddd72cad52511
source_data/Fig2/fig2b_training_sample_probabilities.csv.gz,528901,a020fc8e8bc61202a3bd01461028ccecc1687a2b08f81838351979b461aa187d
source_data/Fig2/fig2b_training_susceptibility_class_summary.csv,432,7276044ce37318d6310615512b990d1629b20b3ed715dcba85df20aab0eaf1aa
source_data/Fig2/fig2c_repeated_cv_metric_summary.csv,1964,86c886b1208102a775dd32f389d50503c61733c6f0d5af2291e0bed3f702131e
source_data/Fig2/fig2c_repeated_cv_metrics_by_split.csv,16750,37c90a0355f9001d9a6ec5ed97e9110c7aea8253a9e407d1b5e8a10fb5381c00
source_data/Fig2/fig2d_repeated_cv_roc_curve_points.csv.gz,189959,b5ac45f4b12a6139e117aaff1fc8462fcbfa7b5e480e620c9a645cf8de6743de
source_data/Fig2/fig2d_repeated_cv_roc_mean_curve.csv,18947,a8524a466f510abec603646a51db98133917e3cc497a4a8254aff8bfe8e5453b
source_data/Fig2/fig2e_repeated_cv_reliability_curve_points.csv,32692,7ada85a499e2a291e13c0ad05fb5e5b0a9c143374d335e939ef9a4c8d8f57757
source_data/Fig2/fig2e_repeated_cv_reliability_curve_weighted_mean.csv,731,a63e0aed5dc11b82e096eed1e502597738416632a90c5007366cf93c3fbf59fc
source_data/Fig3/fig3_national_future_relative_change.csv,221,e8b3b1d11c3b1b060138a6e55d54b71c60990d16a9892522c1ba454c099f2b60
source_data/Fig3/fig3_national_future_relative_change_numeric.csv,445,3d99bab208f158fc058c35d08d1fa4e7bf5409b935ebb90865dd0ecd4e9b1210
source_data/Fig3/fig3_province_probability_change_ssp1_2040.csv,5864,e67c5e427e3c937998cd6fd85297a15d57efe0252ed3f8333bb0b3558950645e
source_data/Fig3/fig3_province_probability_change_ssp1_2060.csv,5820,599c20f6efc78c877291e39db9981f1940cd83127c728f7d13e12d3eec25a6db
source_data/Fig3/fig3_province_probability_change_ssp1_2080.csv,5787,cdd33b7539dfa3a06fd9a615177faaaf473118cbaab4453690c7b31a5e37fa00
source_data/Fig3/fig3_province_probability_change_ssp1_2100.csv,5784,64a70a95bef6f86872901c966cf0e633e23c4b8a8c13173eb38f90f16f624b84
source_data/Fig3/fig3_province_probability_change_ssp2_2040.csv,5811,be0a526eaebf27136a7962c9179e82018c82c9ee94f8fea070ebb6ee4dc390cd
source_data/Fig3/fig3_province_probability_change_ssp2_2060.csv,5751,050de8757f4b0c7f0d892df8f869cccff070cc810e9e1c2d7e3016b535e09c34
source_data/Fig3/fig3_province_probability_change_ssp2_2080.csv,5744,0c986ddd8901eb7217c088adf27286402c6b4b5789be64c642121ed0d8d5af01
source_data/Fig3/fig3_province_probability_change_ssp2_2100.csv,5743,436cdea0a3c0248e421f9ab6fcf13c748b091f78b9bfba61afc74f5948399ed4
source_data/Fig3/fig3_province_probability_change_ssp3_2040.csv,5804,8edb1cd9e354746bbf5581d1dc3510a4518736d411bcaf9d8fb0442d588145c6
source_data/Fig3/fig3_province_probability_change_ssp3_2060.csv,5783,78c902cdf2a72b2b1430f2529ff4eda72286322ddf0118b6f083a61fab090213
source_data/Fig3/fig3_province_probability_change_ssp3_2080.csv,5760,b5d1e58821572196676ee0de48f2da4a62cabc5e4dd4c30981de9280e9619f44
source_data/Fig3/fig3_province_probability_change_ssp3_2100.csv,5729,9f8c6e1449994e655f7d8be3667e851b6263b0754b963e2d7086b444d8a45f91
source_data/Fig3/fig3_province_probability_change_ssp4_2040.csv,5814,3d2b7a762307640d2a974b001d308546ba5fef884e52c9f2ceeb3f7da6782e86
source_data/Fig3/fig3_province_probability_change_ssp4_2060.csv,5765,1a2702bd97235cbe87f3b049470cf28a5aec332fff849db4af4a41f533a22214
source_data/Fig3/fig3_province_probability_change_ssp4_2080.csv,5750,6d5f3b5f3e67e05d79d66f11f1e3dc93ff298277b5267cf9479cb52a8103f8ed
source_data/Fig3/fig3_province_probability_change_ssp4_2100.csv,5716,cf189551a42899d98a6ba1d5576ffbae84146fd4c87b6819bdc4c9a94fd5a00b
source_data/Fig3/fig3_province_probability_change_ssp5_2040.csv,5799,17ca6af19ea319a6f227d539c0b2ad2dea8ea68ea3fa99b7be39860be99af071
source_data/Fig3/fig3_province_probability_change_ssp5_2060.csv,5752,ff757671f8adcc3874d362a9105e97dd42a0203fef3af4d3450fb133c741486e
source_data/Fig3/fig3_province_probability_change_ssp5_2080.csv,5746,8b35a6ff01ebb946b81016aa8c635b4f5e8824f00d460f38e36f52f7c2400f80
source_data/Fig3/fig3_province_probability_change_ssp5_2100.csv,5726,53f6be0901d40164aeda8205c7ff4bf9d75f4d37c8a6a650caaad3b6d56a5bf2
source_data/Fig4/fig4_historical_susceptibility_geotiff.tif,34417,5d5fbae9fb0205f6f23b46d5937b0379f0c6b22d8d491e456835d0cb8d779c78
source_data/Fig4/fig4_ssp1_2100_susceptibility_geotiff.tif,34073,41c8ebe7590381f8afef1713ae7c608b7bc4f955ddd36e4a00233793dc63b56d
source_data/Fig4/fig4_ssp2_2100_susceptibility_geotiff.tif,35065,2f7f3787a9877dc0732ee91ae75f8fdfd90a7d16875f88a73665268086c0e1ab
source_data/Fig4/fig4_ssp3_2100_susceptibility_geotiff.tif,34253,2a63eb2601c66909a5b3398dd3a6503128ad7322490c20e32435df387f48cbb5
source_data/Fig4/fig4_ssp4_2100_susceptibility_geotiff.tif,34404,5de7d84de040ce1801ad981ea18394d4c57b27ae6baddb667a854d6a47e08a52
source_data/Fig4/fig4_ssp5_2100_susceptibility_geotiff.tif,34201,b66358d8fe8ae7965b70a604d99ce4a37453ae2aa2faf1c647cba25d802640fd
source_data/Fig5/fig5_variable_dictionary.csv,1914,155e9860463baa277d28aab4c003c1f6f1c4fdfd620e4c78a22beb968b811017
source_data/Fig5/fig5a_current_lingam_total_effects.csv,1364,04e93d48ea5b5b3c1d7c3a8e0428c2658c903c59e95fae2ab9ad8dbc0987435f
source_data/Fig5/fig5b_current_lingam_adjacency_matrix.csv,1516,5beb278edcd291a8631dd1cc0e1178566881d5299b67e00b24db2de1cf6b7cab
source_data/Fig5/fig5b_current_lingam_edges_long.csv,4541,8fc9f8f2fb4ba2cd6797406bd685052e12e051f0fa148e5f8371035069e41ad9
source_data/Fig5/fig5c_current_lingam_path_summary.csv,24893,f7cc30a722f2db8f72378e9521fd3945a900d9b2941d7a2aa158576ae32b1b3e
source_data/Fig6/fig6_future_edge_frequency_heatmap_matrix.csv,5139,6d42b15925e09f3ee96af22456f032b0548004ac38ae36759e2eca96cf4fa8c9
source_data/Fig6/fig6_future_edge_frequency_summary.csv,196969,d7ed98e603d80d9b262d373f9680ee8dfcad70bef204c676e919e8a08e77ecec
source_data/Fig6/fig6_group_path_contribution_summary.csv,10882,54aeb63c3eb933bc1ca65b4478c6ee436cf715b3d6aef88b0375340e845c8a86
source_data/Fig6/fig6_historical_total_effects_reference.csv,1364,04e93d48ea5b5b3c1d7c3a8e0428c2658c903c59e95fae2ab9ad8dbc0987435f
source_data/Fig6/fig6_stable_path_summary.csv,334453,dea6a58c9333ddd592ee3819263343e57c9ce2684e2f978c47303bec7f2af673
source_data/Fig7/fig7_climate_change_metadata_ssp2_2040.json,3894,4e9b2ebcb8826b2627941f9827445f752b85f9674a658283ed2e789e7fb40190
source_data/Fig7/fig7_climate_change_metadata_ssp2_2060.json,3894,153066c18bd693ddebdedbacc84bd5761363a059520f1d35aeedc073fa787fdf
source_data/Fig7/fig7_climate_change_metadata_ssp2_2080.json,3894,f5897174fb043f0d20e919a307e940ab416274731d76f5a49b91468916cc120a
source_data/Fig7/fig7_climate_change_metadata_ssp2_2100.json,3894,9af30f1b6fe0ebc2a71defd80f6724b7fcbab0f20f256bc1415c16ac414312be
source_data/Fig7/fig7_climate_increment_change_rate_pct_ssp2_2040.tif,2390444,f4bd772e31854f673608b98a690ef895de9878c2c41869b9e45543731227761b
source_data/Fig7/fig7_climate_increment_change_rate_pct_ssp2_2060.tif,2390444,8ef2c58884379acc2ebf3356962d4f6f3566b0a896664caef1e278185d2bf510
source_data/Fig7/fig7_climate_increment_change_rate_pct_ssp2_2080.tif,2390444,00354b5a1bd1058b2f50b39539a59fcd3e15fb368f845011219ebef3a9a15be5
source_data/Fig7/fig7_climate_increment_change_rate_pct_ssp2_2100.tif,2390444,b2ee3c6f896874b49ec2446a0b751ef196a31b558cffb84b191282327c88d35a
source_data/Fig7/fig7_province_climate_change_summary_ssp2_2040.csv,12848,8d26446c3faf278edb703ff07dfb45ac9c3ccedb455e7be1b9fd13166f4928b7
source_data/Fig7/fig7_province_climate_change_summary_ssp2_2060.csv,12766,f5d8b7efb90b91ceccc39718b8290864116e1e184c220933813acf90ee3d1bc2
source_data/Fig7/fig7_province_climate_change_summary_ssp2_2080.csv,12837,13cdd32689c2bac96845525feb98dfa6b127702546b9d804e73f6da23d8b40fe
source_data/Fig7/fig7_province_climate_change_summary_ssp2_2100.csv,12823,da69ea1024b83b6a40536b4504bbc2c3983b5d2c70bef9ef870da82d255494ea
source_data/Fig7/fig7e_province_change_envelope_2040_2100.csv,1886,daa819f432be50f26f34d52aeab95c1a93b019560404fe75644c536cb13e6d01
source_data/Fig8/fig8_balanced_risk_reduction_summary.csv,7934,d8f48e1eb989759d60bf59f7e4292fad2bcb34d716215d9cf13631bbc13c5644
source_data/Fig8/fig8_selected_solution_cell_level_records.csv,7201760,407077ef67530ef871eb8776958fab6ebae6df26fd527ee0a0b372e19ace7298
source_data/Fig8/fig8_strategy_overall_summary_english.csv,1329,b8d60672a69a4ca6ff5ccaf224e0320d4968f2be12d3661b3f240907907a82f5
source_data/Fig8/fig8a_pareto_strategy_overall_summary.csv,1163,e1d68ec5d4ff5ce4268a41ff2b9658cf0df0dbf5bfb8d1dcb1c0be5f31e3e174
source_data/Fig8/fig8bcd_pareto_strategy_province_summary.csv,10381,55c4c9f122339342b0b80e4be4e4909743e8dc9cdbb47f143acbb172b69ac860
source_data/Fig8/fig8d_province_cost_distribution_balanced.csv,16759,57803fee23957788e73d9b02acb8331247eb7da9b034f4c05c62d0f26ec8b367
source_data/README_source_data.md,1951,b2279f311649f7b74d2f1eb13a5da641c09d4dc227cb3c6cc88a85359fadc167
